1. GUESS: soare
if 🟩🟩🟩◻️◻️, GO TO: 2
if ◻️🟩🟩🟩🟩, GO TO: 1458
1458. GUESS: wider
1459. GUESS: rider
1460. GUESS: nerdy
1461. GUESS: elder
if ◻️◻️🟩🟩🟩, GO TO: 1462
1462. GUESS: udder
if 🟩◻️🟩🟩🟩, GO TO: 1463
1463. GUESS: under
1464. GUESS: ruder
1465. GUESS: befog
if 🟩🟨◻️◻️◻️, GO TO: 1466
if ◻️🟨◻️◻️◻️, GO TO: 1467
if ◻️🟨◻️◻️🟨, GO TO: 1468
if ◻️🟨🟨◻️◻️, GO TO: 1469
1466. GUESS: breed
1467. GUESS: creed
1468. GUESS: greed
1469. GUESS: freed
1470. GUESS: reedy
if 🟨◻️🟩🟨◻️, GO TO: 1471
1471. GUESS: trend
1472. GUESS: idler
1473. GUESS: capot
if 🟩◻️◻️◻️◻️, GO TO: 1474
if ◻️◻️◻️◻️◻️, GO TO: 1475
if ◻️◻️◻️◻️🟨, GO TO: 1476
if ◻️◻️🟨◻️◻️, GO TO: 1477
1474. GUESS: cried
1475. GUESS: fried
1476. GUESS: tried
1477. GUESS: pried
1478. GUESS: afire
if 🟩◻️◻️🟩🟩, GO TO: 1479
1479. GUESS: azure
1480. GUESS: humic
if 🟩◻️◻️◻️◻️, GO TO: 1481
if 🟩◻️◻️🟨◻️, GO TO: 1482
if ◻️◻️◻️◻️◻️, GO TO: 1483
if ◻️◻️◻️◻️🟨, GO TO: 1485
if ◻️◻️◻️🟨◻️, GO TO: 1486
if ◻️◻️◻️🟨🟨, GO TO: 1488
if ◻️◻️🟨◻️◻️, GO TO: 1489
if ◻️🟨◻️◻️◻️, GO TO: 1490
if ◻️🟨🟨◻️◻️, GO TO: 1491
1481. GUESS: harry
1482. GUESS: hairy
1483. GUESS: angry
if 🟨◻️◻️🟩🟩, GO TO: 1484
1484. GUESS: parry
1485. GUESS: carry
1486. GUESS: dairy
if ◻️🟩🟩🟩🟩, GO TO: 1487
1487. GUESS: fairy
1488. GUESS: cairn
1489. GUESS: marry
1490. GUESS: ultra
1491. GUESS: umbra
1492. GUESS: altar
if 🟩🟩🟨◻️🟨, GO TO: 1493
if 🟩◻️🟨◻️🟨, GO TO: 1494
if 🟨◻️🟩◻️🟨, GO TO: 1495
if 🟨◻️◻️◻️🟨, GO TO: 1496
if 🟨◻️🟨◻️🟨, GO TO: 1497
1493. GUESS: alert
1494. GUESS: avert
1495. GUESS: extra
1496. GUESS: zebra
1497. GUESS: terra
1498. GUESS: gault
if 🟩🟩🟩◻️◻️, GO TO: 1499
if 🟩🟩◻️◻️◻️, GO TO: 1501
if ◻️🟩🟩◻️◻️, GO TO: 1502
if ◻️🟩🟩◻️🟨, GO TO: 1503
if ◻️🟩◻️🟩◻️, GO TO: 1504
if ◻️🟩◻️🟩🟨, GO TO: 1509
if ◻️🟩◻️◻️◻️, GO TO: 1510
if ◻️🟩◻️◻️🟨, GO TO: 1518
if ◻️🟩◻️🟨◻️, GO TO: 1519
if ◻️🟩◻️🟨🟨, GO TO: 1522
if ◻️🟩🟨🟨◻️, GO TO: 1524
if ◻️🟨🟩◻️🟨, GO TO: 1525
if ◻️🟨◻️🟩◻️, GO TO: 1526
if ◻️🟨◻️◻️◻️, GO TO: 1530
if ◻️🟨◻️🟨◻️, GO TO: 1532
if 🟨🟩◻️🟩◻️, GO TO: 1534
if 🟨🟩◻️◻️◻️, GO TO: 1535
if 🟨🟩🟨◻️◻️, GO TO: 1537
if 🟨🟨◻️🟩◻️, GO TO: 1538
if 🟨🟨◻️🟨◻️, GO TO: 1540
1499. GUESS: gauge
if 🟩🟩🟩◻️🟩, GO TO: 1500
1500. GUESS: gauze
1501. GUESS: gaffe
1502. GUESS: mauve
1503. GUESS: haute
1504. GUESS: becap
if ◻️🟨◻️🟨◻️, GO TO: 1505
if ◻️🟨◻️🟨🟨, GO TO: 1506
if 🟨🟨◻️🟨◻️, GO TO: 1507
if 🟨🟨🟨🟨◻️, GO TO: 1508
1505. GUESS: ladle
1506. GUESS: maple
1507. GUESS: fable
1508. GUESS: cable
1509. GUESS: table
1510. GUESS: amnic
if 🟨◻️🟩◻️🟨, GO TO: 1511
if 🟨◻️◻️◻️◻️, GO TO: 1512
if 🟨◻️◻️◻️🟨, GO TO: 1513
if 🟨◻️◻️🟨◻️, GO TO: 1514
if 🟨◻️🟨🟨◻️, GO TO: 1515
if 🟨🟨◻️◻️◻️, GO TO: 1516
if 🟨🟨◻️🟨◻️, GO TO: 1517
1511. GUESS: dance
1512. GUESS: payee
1513. GUESS: cache
1514. GUESS: waive
1515. GUESS: naive
1516. GUESS: maybe
1517. GUESS: maize
1518. GUESS: bathe
1519. GUESS: halve
if ◻️🟩🟩🟩🟩, GO TO: 1520
if ◻️🟩🟨◻️🟩, GO TO: 1521
1520. GUESS: valve
1521. GUESS: lance
1522. GUESS: lathe
if 🟩🟩🟩◻️🟩, GO TO: 1523
1523. GUESS: latte
1524. GUESS: value
1525. GUESS: acute
1526. GUESS: ample
if 🟩🟩◻️🟩🟩, GO TO: 1527
if 🟩◻️🟩🟩🟩, GO TO: 1528
if 🟩◻️◻️🟩🟩, GO TO: 1529
1527. GUESS: amble
1528. GUESS: apple
1529. GUESS: ankle
1530. GUESS: abide
if 🟩◻️🟩◻️🟩, GO TO: 1531
1531. GUESS: anime
1532. GUESS: alike
if 🟩🟩🟩◻️🟩, GO TO: 1533
1533. GUESS: alive
1534. GUESS: eagle
1535. GUESS: badge
if ◻️🟩◻️🟩🟩, GO TO: 1536
1536. GUESS: mange
1537. GUESS: vague
1538. GUESS: agile
if 🟩🟨◻️🟩🟩, GO TO: 1539
1539. GUESS: angle
1540. GUESS: algae
1541. GUESS: clint
if 🟩◻️🟩🟩◻️, GO TO: 1542
if 🟩◻️◻️🟩◻️, GO TO: 1543
if 🟩◻️◻️◻️🟩, GO TO: 1544
if 🟩◻️◻️◻️◻️, GO TO: 1545
if 🟩◻️◻️◻️🟨, GO TO: 1547
if 🟩◻️◻️🟨◻️, GO TO: 1549
if 🟩◻️🟨◻️🟨, GO TO: 1550
if 🟩◻️🟨🟨◻️, GO TO: 1551
if 🟩🟨◻️◻️◻️, GO TO: 1552
if 🟩🟨◻️🟨◻️, GO TO: 1554
if 🟩🟨🟨◻️◻️, GO TO: 1555
if ◻️🟩🟩◻️◻️, GO TO: 1556
if ◻️🟩🟩🟨◻️, GO TO: 1557
if ◻️🟩◻️◻️◻️, GO TO: 1558
if ◻️◻️🟩🟩🟩, GO TO: 1561
if ◻️◻️🟩🟩◻️, GO TO: 1564
if ◻️◻️🟩◻️🟨, GO TO: 1566
if ◻️◻️🟩🟨◻️, GO TO: 1568
if ◻️◻️◻️🟩🟩, GO TO: 1569
if ◻️◻️◻️🟩◻️, GO TO: 1576
if ◻️◻️◻️🟩🟨, GO TO: 1579
if ◻️◻️◻️◻️🟩, GO TO: 1580
if ◻️◻️◻️◻️◻️, GO TO: 1581
if ◻️◻️◻️◻️🟨, GO TO: 1597
if ◻️◻️◻️🟨◻️, GO TO: 1605
if ◻️◻️◻️🟨🟨, GO TO: 1611
if ◻️◻️🟨◻️🟩, GO TO: 1614
if ◻️◻️🟨◻️◻️, GO TO: 1617
if ◻️◻️🟨◻️🟨, GO TO: 1623
if ◻️◻️🟨🟨◻️, GO TO: 1624
if ◻️◻️🟨🟨🟨, GO TO: 1627
if ◻️🟨🟩◻️◻️, GO TO: 1628
if ◻️🟨◻️◻️🟩, GO TO: 1631
if ◻️🟨◻️◻️◻️, GO TO: 1634
if ◻️🟨◻️◻️🟨, GO TO: 1647
if ◻️🟨◻️🟨◻️, GO TO: 1652
if ◻️🟨◻️🟨🟨, GO TO: 1657
if ◻️🟨🟨◻️◻️, GO TO: 1658
if ◻️🟨🟨◻️🟨, GO TO: 1660
if ◻️🟨🟨🟨◻️, GO TO: 1662
if 🟨🟩🟩◻️◻️, GO TO: 1665
if 🟨◻️◻️◻️🟩, GO TO: 1666
if 🟨◻️◻️◻️◻️, GO TO: 1667
if 🟨◻️◻️◻️🟨, GO TO: 1669
if 🟨◻️◻️🟨◻️, GO TO: 1676
if 🟨◻️🟨◻️🟩, GO TO: 1677
if 🟨◻️🟨◻️◻️, GO TO: 1678
if 🟨◻️🟨◻️🟨, GO TO: 1679
if 🟨◻️🟨🟨◻️, GO TO: 1680
if 🟨◻️🟨🟨🟨, GO TO: 1682
if 🟨🟨◻️◻️🟨, GO TO: 1683
if 🟨🟨🟨◻️◻️, GO TO: 1684
1542. GUESS: china
1543. GUESS: canny
1544. GUESS: caput
1545. GUESS: cabby
if 🟩🟩◻️◻️🟩, GO TO: 1546
1546. GUESS: caddy
1547. GUESS: catch
if 🟩🟩🟩◻️◻️, GO TO: 1548
1548. GUESS: catty
1549. GUESS: candy
1550. GUESS: cacti
1551. GUESS: cabin
1552. GUESS: cabal
if 🟩🟩◻️◻️🟨, GO TO: 1553
1553. GUESS: caulk
1554. GUESS: canal
1555. GUESS: cavil
1556. GUESS: alibi
1557. GUESS: align
1558. GUESS: album
if 🟩🟩◻️◻️◻️, GO TO: 1559
1559. GUESS: allay
if 🟩🟩◻️🟨◻️, GO TO: 1560
1560. GUESS: alpha
1561. GUESS: faint
if ◻️🟩🟩🟩🟩, GO TO: 1562
1562. GUESS: paint
if ◻️🟩🟩🟩🟩, GO TO: 1563
1563. GUESS: taint
1564. GUESS: aging
if 🟩◻️🟩🟩🟩, GO TO: 1565
1565. GUESS: aping
1566. GUESS: amity
if 🟨◻️🟩🟩◻️, GO TO: 1567
1567. GUESS: faith
1568. GUESS: avian
1569. GUESS: dight
if 🟩◻️◻️◻️🟩, GO TO: 1570
if ◻️◻️◻️◻️🟩, GO TO: 1571
if ◻️◻️◻️🟨🟩, GO TO: 1574
if ◻️◻️🟨◻️🟩, GO TO: 1575
1570. GUESS: daunt
1571. GUESS: jaunt
if ◻️🟩🟩🟩🟩, GO TO: 1572
1572. GUESS: taunt
if ◻️🟩🟩🟩🟩, GO TO: 1573
1573. GUESS: vaunt
1574. GUESS: haunt
1575. GUESS: gaunt
1576. GUESS: fanny
if 🟩🟩◻️🟩◻️, GO TO: 1577
if ◻️🟩🟩🟩🟩, GO TO: 1578
1577. GUESS: fauna
1578. GUESS: nanny
1579. GUESS: tawny
1580. GUESS: gamut
1581. GUESS: midgy
if 🟩◻️🟩◻️◻️, GO TO: 1582
if 🟩◻️◻️◻️🟩, GO TO: 1583
if 🟩◻️◻️◻️◻️, GO TO: 1584
if 🟩◻️◻️🟨◻️, GO TO: 1585
if ◻️◻️🟩◻️🟩, GO TO: 1586
if ◻️◻️◻️🟩🟩, GO TO: 1588
if ◻️◻️◻️◻️🟩, GO TO: 1589
if ◻️◻️◻️◻️◻️, GO TO: 1591
if ◻️◻️◻️◻️🟨, GO TO: 1592
if ◻️◻️◻️🟨🟩, GO TO: 1593
if ◻️◻️🟨◻️🟩, GO TO: 1594
if ◻️◻️🟨🟨🟩, GO TO: 1595
if 🟨◻️◻️🟨◻️, GO TO: 1596
1582. GUESS: madam
1583. GUESS: mammy
1584. GUESS: mamma
1585. GUESS: magma
1586. GUESS: daddy
if ◻️🟩🟩🟩🟩, GO TO: 1587
1587. GUESS: paddy
1588. GUESS: baggy
1589. GUESS: happy
if ◻️🟩◻️◻️🟩, GO TO: 1590
1590. GUESS: jazzy
1591. GUESS: kappa
1592. GUESS: kayak
1593. GUESS: gawky
1594. GUESS: bawdy
1595. GUESS: gaudy
1596. GUESS: gamma
1597. GUESS: baffy
if 🟩🟩◻️◻️🟩, GO TO: 1598
if ◻️🟩🟩🟩🟩, GO TO: 1599
if ◻️🟩◻️◻️🟩, GO TO: 1600
if ◻️🟩◻️◻️◻️, GO TO: 1602
if ◻️🟩🟨◻️🟩, GO TO: 1603
if 🟨🟩◻️◻️🟩, GO TO: 1604
1598. GUESS: batty
1599. GUESS: taffy
1600. GUESS: patty
if ◻️🟩🟩🟩🟩, GO TO: 1601
1601. GUESS: tatty
1602. GUESS: datum
1603. GUESS: fatty
1604. GUESS: tabby
1605. GUESS: dandy
if ◻️🟩🟩🟩🟩, GO TO: 1606
if ◻️🟩🟩◻️🟩, GO TO: 1607
if ◻️🟩🟩◻️◻️, GO TO: 1608
if ◻️🟩🟨◻️◻️, GO TO: 1609
if ◻️🟨🟨◻️◻️, GO TO: 1610
1606. GUESS: handy
1607. GUESS: mangy
1608. GUESS: manga
1609. GUESS: pagan
1610. GUESS: human
1611. GUESS: aunty
if 🟨🟩🟩🟩◻️, GO TO: 1612
if 🟨◻️🟩🟨🟩, GO TO: 1613
1612. GUESS: junta
1613. GUESS: tangy
1614. GUESS: admit
if 🟩🟨◻️🟩🟩, GO TO: 1615
if 🟨◻️◻️🟩🟩, GO TO: 1616
1615. GUESS: audit
1616. GUESS: habit
1617. GUESS: affix
if 🟩◻️◻️🟩◻️, GO TO: 1618
if 🟨◻️🟩🟩◻️, GO TO: 1619
if 🟨◻️◻️🟩◻️, GO TO: 1620
if 🟨◻️◻️🟩🟨, GO TO: 1621
if 🟨◻️◻️🟨◻️, GO TO: 1622
1618. GUESS: aphid
1619. GUESS: mafia
1620. GUESS: vapid
1621. GUESS: maxim
1622. GUESS: pizza
1623. GUESS: tibia
1624. GUESS: admin
if 🟨◻️◻️🟨🟨, GO TO: 1625
if 🟨◻️🟨🟩🟨, GO TO: 1626
1625. GUESS: ninja
1626. GUESS: mania
1627. GUESS: titan
1628. GUESS: axial
if 🟨◻️🟩◻️🟨, GO TO: 1629
1629. GUESS: daily
if ◻️🟩🟩🟩🟩, GO TO: 1630
1630. GUESS: gaily
1631. GUESS: adult
if 🟨◻️🟩🟩🟩, GO TO: 1632
1632. GUESS: fault
if ◻️🟩🟩🟩🟩, GO TO: 1633
1633. GUESS: vault
1634. GUESS: dampy
if 🟩🟩◻️◻️🟩, GO TO: 1635
if ◻️🟩◻️◻️🟩, GO TO: 1636
if ◻️🟩◻️◻️◻️, GO TO: 1637
if ◻️🟩◻️🟨◻️, GO TO: 1638
if ◻️🟩🟨◻️🟩, GO TO: 1639
if ◻️🟨◻️◻️◻️, GO TO: 1640
if ◻️🟨◻️◻️🟨, GO TO: 1641
if ◻️🟨◻️🟨🟩, GO TO: 1642
if ◻️🟨◻️🟨◻️, GO TO: 1643
if ◻️🟨🟨🟨🟩, GO TO: 1644
if 🟨🟩◻️◻️🟩, GO TO: 1645
if 🟨🟩🟨◻️🟩, GO TO: 1646
1635. GUESS: dally
1636. GUESS: gayly
1637. GUESS: laugh
1638. GUESS: papal
1639. GUESS: balmy
1640. GUESS: awful
1641. GUESS: bylaw
1642. GUESS: apply
1643. GUESS: pupal
1644. GUESS: amply
1645. GUESS: badly
1646. GUESS: madly
1647. GUESS: tally
if 🟩🟨🟨◻️◻️, GO TO: 1648
if 🟨🟩🟩◻️◻️, GO TO: 1649
if 🟨🟩🟨◻️◻️, GO TO: 1650
if 🟨🟨◻️🟩🟩, GO TO: 1651
1648. GUESS: tubal
1649. GUESS: waltz
1650. GUESS: fatal
1651. GUESS: aptly
1652. GUESS: lanky
if 🟨🟩🟩◻️🟩, GO TO: 1653
if 🟨🟩🟩◻️◻️, GO TO: 1654
if 🟨🟩🟨◻️◻️, GO TO: 1655
if 🟨🟨🟩◻️◻️, GO TO: 1656
1653. GUESS: manly
1654. GUESS: banal
1655. GUESS: naval
1656. GUESS: annul
1657. GUESS: natal
1658. GUESS: valid
if 🟩🟨🟩🟨◻️, GO TO: 1659
1659. GUESS: villa
1660. GUESS: tidal
if 🟨🟩◻️🟩🟩, GO TO: 1661
1661. GUESS: vital
1662. GUESS: anvil
if 🟨🟩◻️🟨🟨, GO TO: 1663
if 🟨🟨◻️🟨🟩, GO TO: 1664
1663. GUESS: inlay
1664. GUESS: final
1665. GUESS: iliac
1666. GUESS: yacht
1667. GUESS: macaw
if ◻️🟩🟩◻️🟨, GO TO: 1668
1668. GUESS: wacky
1669. GUESS: bumph
if 🟩◻️◻️◻️🟩, GO TO: 1670
if ◻️◻️◻️◻️🟩, GO TO: 1671
if ◻️◻️◻️◻️◻️, GO TO: 1673
if ◻️◻️◻️🟨🟩, GO TO: 1674
if ◻️◻️🟨◻️🟩, GO TO: 1675
1670. GUESS: batch
1671. GUESS: hatch
if ◻️🟩🟩🟩🟩, GO TO: 1672
1672. GUESS: watch
1673. GUESS: tacky
1674. GUESS: patch
1675. GUESS: match
1676. GUESS: fancy
1677. GUESS: tacit
1678. GUESS: magic
1679. GUESS: attic
1680. GUESS: manic
if ◻️🟩🟩🟩🟩, GO TO: 1681
1681. GUESS: panic
1682. GUESS: antic
1683. GUESS: latch
1684. GUESS: lilac
1685. GUESS: canal
if 🟩🟩◻️◻️🟩, GO TO: 1686
if 🟩🟩◻️◻️◻️, GO TO: 1687
if 🟩◻️◻️🟩◻️, GO TO: 1689
if 🟩◻️◻️🟩🟨, GO TO: 1691
if 🟩◻️🟨🟩🟨, GO TO: 1692
if ◻️🟩🟩◻️🟩, GO TO: 1693
if ◻️🟩◻️◻️🟩, GO TO: 1694
if ◻️🟩◻️◻️◻️, GO TO: 1700
if ◻️🟩◻️◻️🟨, GO TO: 1701
if ◻️🟩🟨◻️🟩, GO TO: 1702
if ◻️🟩🟨◻️◻️, GO TO: 1703
if ◻️🟩🟨◻️🟨, GO TO: 1708
if ◻️◻️🟩🟩🟩, GO TO: 1709
if ◻️◻️◻️🟩🟩, GO TO: 1710
if ◻️◻️◻️🟩◻️, GO TO: 1719
if ◻️◻️◻️🟩🟨, GO TO: 1723
if ◻️◻️🟨🟩◻️, GO TO: 1730
if ◻️◻️🟨🟩🟨, GO TO: 1733
if ◻️🟨🟩◻️◻️, GO TO: 1734
if ◻️🟨🟩🟨◻️, GO TO: 1735
if ◻️🟨◻️🟩◻️, GO TO: 1736
if ◻️🟨◻️◻️◻️, GO TO: 1737
if ◻️🟨◻️◻️🟨, GO TO: 1741
if ◻️🟨🟨◻️🟩, GO TO: 1745
if ◻️🟨🟨◻️◻️, GO TO: 1746
if ◻️🟨🟨◻️🟨, GO TO: 1750
if 🟨🟩◻️◻️◻️, GO TO: 1751
if 🟨◻️◻️🟩🟩, GO TO: 1752
if 🟨◻️◻️🟩◻️, GO TO: 1754
if 🟨◻️◻️🟩🟨, GO TO: 1755
if 🟨◻️🟨🟩◻️, GO TO: 1756
if 🟨🟨◻️◻️◻️, GO TO: 1757
1686. GUESS: camel
1687. GUESS: cadet
if 🟩🟩◻️🟩◻️, GO TO: 1688
1688. GUESS: cagey
1689. GUESS: cheap
if 🟩🟩🟩🟩◻️, GO TO: 1690
1690. GUESS: cheat
1691. GUESS: cleat
1692. GUESS: clean
1693. GUESS: panel
1694. GUESS: baghs
if 🟩🟩🟩◻️◻️, GO TO: 1695
if ◻️🟩◻️◻️◻️, GO TO: 1696
if ◻️🟩◻️🟨◻️, GO TO: 1697
if ◻️🟩🟨◻️◻️, GO TO: 1698
if 🟨🟩◻️◻️◻️, GO TO: 1699
1695. GUESS: bagel
1696. GUESS: lapel
1697. GUESS: hazel
1698. GUESS: gavel
1699. GUESS: label
1700. GUESS: matey
1701. GUESS: valet
1702. GUESS: navel
1703. GUESS: aitch
if 🟨◻️🟩◻️◻️, GO TO: 1704
if 🟨◻️◻️◻️◻️, GO TO: 1705
if 🟨◻️◻️◻️🟨, GO TO: 1706
if 🟨◻️🟨◻️◻️, GO TO: 1707
1704. GUESS: eaten
1705. GUESS: waxen
1706. GUESS: haven
1707. GUESS: taken
1708. GUESS: laden
1709. GUESS: penal
1710. GUESS: dempt
if ◻️🟩◻️◻️◻️, GO TO: 1711
if ◻️🟩◻️◻️🟨, GO TO: 1712
if ◻️🟩◻️🟨🟨, GO TO: 1713
if ◻️🟩🟨◻️🟨, GO TO: 1714
if ◻️🟨◻️◻️◻️, GO TO: 1715
if 🟨🟩◻️🟨◻️, GO TO: 1716
if 🟨🟩🟨◻️◻️, GO TO: 1717
if 🟨🟨◻️◻️◻️, GO TO: 1718
1711. GUESS: legal
1712. GUESS: fetal
1713. GUESS: petal
1714. GUESS: metal
1715. GUESS: equal
1716. GUESS: pedal
1717. GUESS: medal
1718. GUESS: ideal
1719. GUESS: begat
if ◻️🟨◻️🟩🟩, GO TO: 1720
if ◻️🟨◻️🟩🟨, GO TO: 1721
if 🟨🟩◻️🟩◻️, GO TO: 1722
1720. GUESS: wheat
1721. GUESS: tweak
1722. GUESS: kebab
1723. GUESS: bated
if 🟩🟨◻️🟨◻️, GO TO: 1724
if 🟩🟨🟨🟨◻️, GO TO: 1725
if ◻️🟨◻️🟨🟩, GO TO: 1726
if ◻️🟨◻️🟨◻️, GO TO: 1727
if ◻️🟨◻️🟨🟨, GO TO: 1728
if ◻️🟨🟨🟨◻️, GO TO: 1729
1724. GUESS: bleak
1725. GUESS: bleat
1726. GUESS: plead
1727. GUESS: gleam
1728. GUESS: delay
1729. GUESS: pleat
1730. GUESS: began
if ◻️🟩🟩🟩🟩, GO TO: 1731
if ◻️🟨◻️🟩🟨, GO TO: 1732
1731. GUESS: vegan
1732. GUESS: knead
1733. GUESS: glean
1734. GUESS: annex
1735. GUESS: apnea
1736. GUESS: ahead
1737. GUESS: adept
if 🟩◻️🟨◻️◻️, GO TO: 1738
if 🟨◻️🟩◻️🟨, GO TO: 1739
if 🟨🟨🟨◻️◻️, GO TO: 1740
1738. GUESS: abbey
1739. GUESS: theta
1740. GUESS: media
1741. GUESS: abled
if 🟩◻️🟩🟩◻️, GO TO: 1742
if 🟨◻️🟩🟨◻️, GO TO: 1743
if 🟨◻️🟩🟨🟨, GO TO: 1744
1742. GUESS: alley
1743. GUESS: fella
1744. GUESS: delta
1745. GUESS: angel
1746. GUESS: agent
if 🟩◻️🟩🟩◻️, GO TO: 1747
if 🟨◻️🟩🟩◻️, GO TO: 1748
if 🟨◻️🟩🟨◻️, GO TO: 1749
1747. GUESS: amend
1748. GUESS: hyena
1749. GUESS: enema
1750. GUESS: alien
1751. GUESS: facet
1752. GUESS: decal
if ◻️🟩🟩🟩🟩, GO TO: 1753
1753. GUESS: fecal
1754. GUESS: decay
1755. GUESS: eclat
1756. GUESS: pecan
1757. GUESS: mecca
1758. GUESS: barca
if 🟩🟩🟩◻️◻️, GO TO: 1759
if ◻️🟩🟩🟩◻️, GO TO: 1760
if ◻️🟩🟩◻️◻️, GO TO: 1761
if ◻️🟩🟩🟨◻️, GO TO: 1762
if ◻️🟩🟨◻️◻️, GO TO: 1763
if ◻️🟨🟩◻️◻️, GO TO: 1764
if ◻️🟨🟨◻️◻️, GO TO: 1765
1759. GUESS: barge
1760. GUESS: farce
1761. GUESS: large
1762. GUESS: carve
1763. GUESS: range
1764. GUESS: agree
1765. GUESS: argue
1766. GUESS: riyal
if 🟩🟩◻️🟩🟩, GO TO: 1767
if 🟩◻️◻️🟩🟩, GO TO: 1768
if 🟩◻️◻️🟩◻️, GO TO: 1769
if 🟩◻️◻️🟨◻️, GO TO: 1771
if 🟩◻️◻️🟨🟨, GO TO: 1773
if 🟩◻️🟨🟨◻️, GO TO: 1774
if 🟩◻️🟨🟨🟨, GO TO: 1776
if 🟩🟨◻️🟨◻️, GO TO: 1777
if 🟩🟨🟨🟨◻️, GO TO: 1781
if 🟨🟩◻️🟩🟩, GO TO: 1782
if 🟨🟩◻️🟩◻️, GO TO: 1783
if 🟨🟩◻️🟨◻️, GO TO: 1785
if 🟨◻️◻️🟩🟩, GO TO: 1786
if 🟨◻️◻️🟩◻️, GO TO: 1787
if 🟨◻️◻️🟩🟨, GO TO: 1789
if 🟨◻️◻️🟨◻️, GO TO: 1791
if 🟨◻️◻️🟨🟨, GO TO: 1795
if 🟨◻️🟨🟩◻️, GO TO: 1796
if 🟨◻️🟨🟨◻️, GO TO: 1797
if 🟨🟨◻️🟩🟩, GO TO: 1802
if 🟨🟨◻️🟩◻️, GO TO: 1803
if 🟨🟨◻️🟨◻️, GO TO: 1806
1767. GUESS: rival
1768. GUESS: rural
1769. GUESS: radar
if 🟩🟩◻️🟩◻️, GO TO: 1770
1770. GUESS: rajah
1771. GUESS: ranch
if 🟩🟨◻️◻️◻️, GO TO: 1772
1772. GUESS: rumba
1773. GUESS: ralph
1774. GUESS: randy
if 🟩🟩◻️◻️🟩, GO TO: 1775
1775. GUESS: ratty
1776. GUESS: rally
1777. GUESS: rabbi
if 🟩🟩🟩◻️🟨, GO TO: 1778
if 🟩🟩◻️◻️🟩, GO TO: 1779
if 🟩🟩◻️◻️🟨, GO TO: 1780
1778. GUESS: rabid
1779. GUESS: radii
1780. GUESS: rapid
1781. GUESS: rainy
1782. GUESS: viral
1783. GUESS: cigar
if 🟨🟩◻️🟩🟩, GO TO: 1784
1784. GUESS: vicar
1785. GUESS: circa
1786. GUESS: mural
1787. GUESS: carat
if ◻️◻️🟨🟩◻️, GO TO: 1788
1788. GUESS: urban
1789. GUESS: altar
if ◻️🟨◻️🟩🟩, GO TO: 1790
1790. GUESS: lunar
1791. GUESS: karma
if ◻️🟩🟩🟨◻️, GO TO: 1792
if ◻️🟨🟨◻️◻️, GO TO: 1793
if 🟨🟩🟩◻️🟩, GO TO: 1794
1792. GUESS: march
1793. GUESS: augur
1794. GUESS: parka
1795. GUESS: larva
1796. GUESS: array
1797. GUESS: party
if ◻️🟩🟩🟩🟩, GO TO: 1798
if ◻️🟩🟩◻️🟩, GO TO: 1799
if ◻️🟩🟩🟨🟩, GO TO: 1800
if 🟨🟩🟩◻️🟩, GO TO: 1801
1798. GUESS: warty
1799. GUESS: hardy
1800. GUESS: tardy
1801. GUESS: harpy
1802. GUESS: trial
1803. GUESS: briar
if ◻️🟩🟩🟩🟩, GO TO: 1804
if ◻️🟩🟩🟩◻️, GO TO: 1805
1804. GUESS: friar
1805. GUESS: triad
1806. GUESS: acrid
if 🟨◻️🟨🟩◻️, GO TO: 1807
if 🟨◻️🟨🟩🟨, GO TO: 1808
1807. GUESS: tapir
1808. GUESS: nadir
1809. GUESS: talar
if 🟩🟩◻️◻️🟩, GO TO: 1810
if 🟩◻️◻️🟩🟨, GO TO: 1813
if ◻️🟩🟩◻️🟩, GO TO: 1815
if ◻️🟩◻️◻️🟩, GO TO: 1817
if ◻️🟩◻️◻️🟨, GO TO: 1834
if ◻️🟩🟨◻️🟩, GO TO: 1837
if ◻️🟩🟨◻️🟨, GO TO: 1839
if ◻️◻️🟩🟩🟨, GO TO: 1840
if ◻️◻️◻️🟩🟩, GO TO: 1842
if ◻️◻️◻️🟩🟨, GO TO: 1845
if ◻️◻️🟨🟩🟩, GO TO: 1857
if ◻️◻️🟨🟩🟨, GO TO: 1858
if ◻️🟨◻️◻️🟩, GO TO: 1861
if ◻️🟨◻️🟨🟨, GO TO: 1864
if 🟨🟩◻️◻️🟩, GO TO: 1865
if 🟨🟩◻️◻️🟨, GO TO: 1870
if 🟨🟩🟨◻️🟩, GO TO: 1871
if 🟨◻️◻️🟩🟨, GO TO: 1872
if 🟨🟨◻️◻️🟩, GO TO: 1873
if 🟨🟨🟨◻️🟩, GO TO: 1874
1810. GUESS: taker
if 🟩🟩◻️🟩🟩, GO TO: 1811
1811. GUESS: tamer
if 🟩🟩◻️🟩🟩, GO TO: 1812
1812. GUESS: taper
1813. GUESS: tread
if 🟩🟩🟩🟩◻️, GO TO: 1814
1814. GUESS: treat
1815. GUESS: baler
if ◻️🟩🟩🟩🟩, GO TO: 1816
1816. GUESS: paler
1817. GUESS: pigmy
if 🟩◻️◻️◻️◻️, GO TO: 1818
if 🟩◻️◻️◻️🟨, GO TO: 1820
if ◻️◻️🟩◻️◻️, GO TO: 1821
if ◻️◻️◻️◻️◻️, GO TO: 1823
if ◻️◻️◻️🟨◻️, GO TO: 1829
if ◻️◻️🟨◻️◻️, GO TO: 1830
